date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST,peTTM,pbMRQ
2023-09-14,sh.600019,6.2300,6.3200,6.2000,6.2800,6.2400,79253650,496015886.1300,3,0.362600,1,0.641000,0,15.624561,0.708899
2023-09-15,sh.600019,6.2900,6.3700,6.2000,6.2200,6.2800,113332691,711574570.2400,3,0.518500,1,-0.955400,0,15.475282,0.702126
2023-09-18,sh.600019,6.2300,6.2500,6.1400,6.2100,6.2200,62924264,389174115.7900,3,0.287900,1,-0.160800,0,15.450402,0.700997
2023-09-19,sh.600019,6.1800,6.4000,6.1800,6.3900,6.2100,120858183,764909209.6000,3,0.552900,1,2.898600,0,15.898240,0.721316
2023-09-20,sh.600019,6.3900,6.4300,6.3000,6.4000,6.3900,68643971,438657544.5000,3,0.314000,1,0.156500,0,15.923120,0.722445
2023-09-21,sh.600019,6.4100,6.4100,6.2500,6.2600,6.4000,67881782,427737526.6000,3,0.310600,1,-2.187500,0,15.574801,0.706641
2023-09-22,sh.600019,6.2700,6.3100,6.1800,6.2400,6.2600,68188655,424683354.5800,3,0.312000,1,-0.319500,0,15.525042,0.704384
2023-09-25,sh.600019,6.2400,6.3200,6.1900,6.2400,6.2400,72691557,455408244.9000,3,0.332600,1,0.000000,0,15.525042,0.704384
2023-09-26,sh.600019,6.2300,6.3100,6.1900,6.2000,6.2400,59385325,369427641.1400,3,0.271700,1,-0.641000,0,15.425522,0.699868
2023-09-27,sh.600019,6.1900,6.2200,6.1000,6.1200,6.2000,72905701,447125585.5000,3,0.333500,1,-1.290300,0,15.226483,0.690838
2023-09-28,sh.600019,6.1300,6.1500,6.0800,6.0900,6.1200,54898218,335007800.6400,3,0.251200,1,-0.490200,0,15.151844,0.687451
2023-09-01,sh.600022,1.4600,1.5000,1.4600,1.4900,1.4700,60710300,90012680.4000,3,0.567400,1,1.360500,0,-20.106815,0.748943
2023-09-04,sh.600022,1.4900,1.5500,1.4800,1.5300,1.4900,112078754,170482037.3800,3,1.047600,1,2.684600,0,-20.646595,0.769049
2023-09-05,sh.600022,1.5200,1.5300,1.5100,1.5100,1.5300,30276961,45892553.1100,3,0.283000,1,-1.307200,0,-20.376705,0.758996
2023-09-06,sh.600022,1.5100,1.5100,1.4800,1.4900,1.5100,69635232,103809112.3100,3,0.650900,1,-1.324500,0,-20.106815,0.748943
2023-09-07,sh.600022,1.4800,1.4900,1.4700,1.4700,1.4900,38648294,57071188.1800,3,0.361200,1,-1.342300,0,-19.836925,0.738890
2023-09-08,sh.600022,1.4700,1.4900,1.4600,1.4900,1.4700,42297650,62524011.2000,3,0.395300,1,1.360500,0,-20.106815,0.748943
2023-09-11,sh.600022,1.4800,1.5000,1.4700,1.4900,1.4900,38351958,57094860.8800,3,0.358500,1,0.000000,0,-20.106815,0.748943
2023-09-12,sh.600022,1.4900,1.4900,1.4800,1.4900,1.4900,15123820,22465880.6000,3,0.141400,1,0.000000,0,-20.106815,0.748943
2023-09-13,sh.600022,1.4900,1.5000,1.4800,1.4800,1.4900,34725516,51620874.6800,3,0.324600,1,-0.671100,0,-19.971870,0.743916
2023-09-14,sh.600022,1.4800,1.4900,1.4700,1.4900,1.4800,22391807,33209142.6600,3,0.209300,1,0.675700,0,-20.106815,0.748943
2023-09-15,sh.600022,1.4900,1.5100,1.4800,1.5000,1.4900,71534481,107153851.8500,3,0.668600,1,0.671100,0,-20.241760,0.753969
2023-09-18,sh.600022,1.4900,1.5100,1.4800,1.4900,1.5000,41634041,62162591.3600,3,0.389100,1,-0.666700,0,-20.106815,0.748943
2023-09-19,sh.600022,1.4900,1.5000,1.4800,1.4900,1.4900,27461780,40992470.2000,3,0.256700,1,0.000000,0,-20.106815,0.748943
2023-09-20,sh.600022,1.4900,1.5000,1.4800,1.5000,1.4900,25399428,37943212.7200,3,0.237400,1,0.671100,0,-20.241760,0.753969
2023-09-21,sh.600022,1.4900,1.5000,1.4800,1.4800,1.5000,21291240,31658113.0000,3,0.199000,1,-1.333300,0,-19.971870,0.743916
2023-09-22,sh.600022,1.4900,1.4900,1.4700,1.4800,1.4800,37880397,56064923.1200,3,0.354100,1,0.000000,0,-19.971870,0.743916
2023-09-25,sh.600022,1.4800,1.4900,1.4700,1.4700,1.4800,22185897,32698942.2600,3,0.207400,1,-0.675700,0,-19.836925,0.738890
2023-09-26,sh.600022,1.4700,1.4700,1.4600,1.4600,1.4700,19722630,28877106.8000,3,0.184300,1,-0.680300,0,-19.701980,0.733864
2023-09-27,sh.600022,1.4600,1.4700,1.4500,1.4500,1.4600,30867880,45012537.5000,3,0.288500,1,-0.684900,0,-19.567035,0.728837
2023-09-28,sh.600022,1.4600,1.4700,1.4500,1.4600,1.4500,31946987,46577439.8600,3,0.298600,1,0.689700,0,-19.701980,0.733864
2023-09-01,sh.600117,3.0700,3.1600,3.0700,3.1600,3.0900,7922791,24831927.8300,3,0.758100,1,2.265400,0,-1.841804,-1.732161
2023-09-04,sh.600117,3.1600,3.3200,3.1600,3.3100,3.1600,15516789,50676899.4700,3,1.484700,1,4.746800,0,-1.929232,-1.814384
2023-09-05,sh.600117,3.3000,3.3800,3.2300,3.2600,3.3100,10717744,35445332.3200,3,1.025500,1,-1.510600,0,-1.900089,-1.786976
2023-09-06,sh.600117,3.2400,3.3500,3.2400,3.3000,3.2600,7313331,24092342.6800,3,0.699800,1,1.227000,0,-1.923403,-1.808902
2023-09-07,sh.600117,3.2900,3.4000,3.2900,3.3700,3.3000,9070710,30529794.1700,3,0.867900,1,2.121200,0,-1.964202,-1.847273
2023-09-08,sh.600117,3.3800,3.5300,3.3700,3.4000,3.3700,17401538,59808232.0800,3,1.665000,1,0.890200,0,-1.981688,-1.863717
2023-09-11,sh.600117,3.3900,3.4000,3.2800,3.2900,3.4000,11281233,37494440.6800,3,1.079400,1,-3.235300,0,-1.917575,-1.803420
2023-09-12,sh.600117,3.3000,3.3300,3.2800,3.3100,3.2900,5469566,18068558.4600,3,0.523300,1,0.607900,0,-1.929232,-1.814384
2023-09-13,sh.600117,3.2900,3.3300,3.2800,3.3000,3.3100,4297866,14197618.8000,3,0.411200,1,-0.302100,0,-1.923403,-1.808902
2023-09-14,sh.600117,3.3000,3.3900,3.2500,3.3500,3.3000,7751541,25584357.6500,3,0.741700,1,1.515200,0,-1.952545,-1.836310
2023-09-15,sh.600117,3.3500,3.4800,3.3300,3.4600,3.3500,10885655,37105182.3300,3,1.041600,1,3.283600,0,-2.016659,-1.896606
2023-09-18,sh.600117,3.5000,3.6300,3.4500,3.6300,3.4600,17971937,64732613.2700,3,1.719600,1,4.913300,0,-2.115743,-1.989792
2023-09-19,sh.600117,3.6900,3.8100,3.6900,3.8100,3.6300,17890038,67590979.4200,3,1.711800,1,4.958700,0,-2.220656,-2.088460
2023-09-20,sh.600117,3.9100,4.0000,3.6200,3.6400,3.8100,52468578,199765308.4400,3,5.020300,1,-4.461900,0,-2.121572,-1.995274
2023-09-21,sh.600117,3.6200,3.6700,3.5200,3.5400,3.6400,21871944,78088798.8100,3,2.092800,1,-2.747300,0,-2.063287,-1.940459
2023-09-22,sh.600117,3.5000,3.7200,3.5000,3.6700,3.5400,19687901,71511200.5000,3,1.883800,1,3.672300,0,-2.139057,-2.011718
2023-09-25,sh.600117,3.7500,3.8400,3.5300,3.5500,3.6700,19496501,71039716.5900,3,1.865500,1,-3.269800,0,-2.069115,-1.945940
2023-09-26,sh.600117,3.5000,3.5000,3.3700,3.3700,3.5500,7369200,24920786.0000,3,0.705100,1,-5.070400,0,-1.964202,-1.847273
2023-09-27,sh.600117,3.2500,3.4200,3.2400,3.3200,3.3700,11110605,37006632.2300,3,1.063100,1,-1.483700,0,-1.935060,-1.819865
2023-09-28,sh.600117,3.3400,3.3800,3.2800,3.3400,3.3200,7714949,25566896.9000,3,0.738200,1,0.602400,0,-1.946717,-1.830828
2023-09-01,sh.600126,4.1900,4.2400,4.1700,4.2000,4.1800,12180545,51219599.1000,3,0.360700,1,0.478500,0,779.729660,0.706478
2023-09-04,sh.600126,4.2300,4.4200,4.2300,4.4200,4.2000,21594090,93823270.8600,3,0.639400,1,5.238100,0,820.572642,0.743484
2023-09-05,sh.600126,4.3900,4.4200,4.3300,4.3900,4.4200,10214445,44574467.2000,3,0.302500,1,-0.678700,0,815.003144,0.738438
2023-09-06,sh.600126,4.3700,4.3800,4.3400,4.3600,4.3900,7819700,34065484.0000,3,0.231500,1,-0.683400,0,809.433647,0.733392
2023-09-07,sh.600126,4.3700,4.3800,4.2800,4.2900,4.3600,7984800,34502783.0000,3,0.236400,1,-1.605500,0,796.438153,0.721617
2023-09-08,sh.600126,4.2800,4.2900,4.2400,4.2500,4.2900,7605189,32351646.3600,3,0.225200,1,-0.932400,0,789.012156,0.714889
2023-09-11,sh.600126,4.2400,4.2900,4.2100,4.2700,4.2500,10107760,43062557.4400,3,0.299300,1,0.470600,0,792.725154,0.718253
2023-09-12,sh.600126,4.2600,4.2900,4.2400,4.2600,4.2700,8229600,35068307.0000,3,0.243700,1,-0.234200,0,790.868655,0.716571
2023-09-13,sh.600126,4.2600,4.2900,4.1900,4.2200,4.2600,16065597,68002499.3700,3,0.475700,1,-0.939000,0,783.442658,0.709843
2023-09-14,sh.600126,4.2300,4.2800,4.1900,4.2700,4.2200,15920601,67621721.2700,3,0.471400,1,1.184800,0,792.725154,0.718253
2023-09-15,sh.600126,4.2700,4.3600,4.2600,4.3200,4.2700,17166943,73986690.6100,3,0.508300,1,1.171000,0,802.007650,0.726664
2023-09-18,sh.600126,4.3000,4.3200,4.2300,4.2600,4.3200,15564423,66240308.8000,3,0.460900,1,-1.388900,0,790.868655,0.716571
2023-09-19,sh.600126,4.2600,4.3000,4.2400,4.2700,4.2600,8640991,36920985.2700,3,0.255900,1,0.234700,0,792.725154,0.718253
2023-09-20,sh.600126,4.2600,4.3100,4.2600,4.2900,4.2700,8429687,36201190.2300,3,0.249600,1,0.468400,0,796.438153,0.721617
2023-09-21,sh.600126,4.2700,4.3200,4.2500,4.2700,4.2900,7864015,33648798.2600,3,0.232900,1,-0.466200,0,792.725154,0.718253
2023-09-22,sh.600126,4.2500,4.3000,4.2400,4.2900,4.2700,7280169,31076975.9400,3,0.215600,1,0.468400,0,796.438153,0.721617
2023-09-25,sh.600126,4.2900,4.3100,4.2300,4.2400,4.2900,8982988,38296382.8200,3,0.266000,1,-1.165500,0,787.155657,0.713207
2023-09-26,sh.600126,4.2500,4.2600,4.1900,4.2100,4.2400,7161900,30139367.0000,3,0.212100,1,-0.707500,0,781.586159,0.708161
2023-09-27,sh.600126,4.1900,4.2200,4.1500,4.1600,4.2100,11298587,47198831.5100,3,0.334600,1,-1.187600,0,772.303663,0.699750
2023-09-28,sh.600126,4.1800,4.1900,4.1300,4.1500,4.1600,13519868,56114911.3300,3,0.400300,1,-0.240400,0,770.447164,0.698068
2023-09-01,sh.600231,2.2600,2.3300,2.2400,2.2900,2.2500,19711550,45011980.5000,3,0.691100,1,1.777800,0,-6.136735,0.820544
2023-09-04,sh.600231,2.2800,2.4000,2.2800,2.3800,2.2900,23043423,54265841.3600,3,0.807900,1,3.930100,0,-6.377917,0.852793
2023-09-05,sh.600231,2.3800,2.3800,2.3300,2.3400,2.3800,12714300,29861811.0000,3,0.445800,1,-1.680700,0,-6.270725,0.838460
2023-09-06,sh.600231,2.3300,2.3400,2.2700,2.2800,2.3400,13714830,31463549.4000,3,0.480900,1,-2.564100,0,-6.109937,0.816961
2023-09-07,sh.600231,2.2900,2.2900,2.2500,2.2500,2.2800,13535309,30703262.0500,3,0.474600,1,-1.315800,0,-6.029543,0.806211
2023-09-08,sh.600231,2.2600,2.2600,2.2300,2.2300,2.2500,11185202,25055019.4600,3,0.392200,1,-0.888900,0,-5.975948,0.799045
2023-09-11,sh.600231,2.2400,2.2700,2.2300,2.2600,2.2300,9812152,22079145.5000,3,0.344000,1,1.345300,0,-6.056341,0.809795
2023-09-12,sh.600231,2.2500,2.2700,2.2400,2.2500,2.2600,6646700,14980218.0000,3,0.233000,1,-0.442500,0,-6.029543,0.806211
2023-09-13,sh.600231,2.2500,2.3000,2.2400,2.2700,2.2500,11562751,26232456.7000,3,0.405400,1,0.888900,0,-6.083139,0.813378
2023-09-14,sh.600231,2.2600,2.2900,2.2400,2.2800,2.2700,9962982,22598753.7400,3,0.349300,1,0.440500,0,-6.109937,0.816961
2023-09-15,sh.600231,2.2900,2.3800,2.2700,2.3400,2.2800,21002520,48960529.4000,3,0.736400,1,2.631600,0,-6.270725,0.838460
2023-09-18,sh.600231,2.3200,2.3400,2.3000,2.3300,2.3400,12920640,29972012.7000,3,0.453000,1,-0.427400,0,-6.243927,0.834877
2023-09-19,sh.600231,2.3300,2.3700,2.3100,2.3500,2.3300,11511423,27078809.7500,3,0.403600,1,0.858400,0,-6.297523,0.842043
2023-09-20,sh.600231,2.3500,2.3600,2.3200,2.3400,2.3500,9218000,21530806.0000,3,0.323200,1,-0.425500,0,-6.270725,0.838460
2023-09-21,sh.600231,2.3400,2.3500,2.3100,2.3300,2.3400,9629662,22440478.6600,3,0.337600,1,-0.427400,0,-6.243927,0.834877
2023-09-22,sh.600231,2.3100,2.3300,2.2900,2.3100,2.3300,10185736,23552593.0800,3,0.357100,1,-0.858400,0,-6.190331,0.827710
2023-09-25,sh.600231,2.3200,2.3200,2.2800,2.2800,2.3100,11418000,26218655.0000,3,0.400300,1,-1.298700,0,-6.109937,0.816961
2023-09-26,sh.600231,2.2700,2.3400,2.2600,2.3100,2.2800,15380352,35405707.1200,3,0.539300,1,1.315800,0,-6.190331,0.827710
2023-09-27,sh.600231,2.3000,2.3100,2.2400,2.2400,2.3100,12487140,28328455.8000,3,0.437800,1,-3.030300,0,-6.002746,0.802628
2023-09-28,sh.600231,2.2400,2.3000,2.2400,2.2900,2.2400,8255070,18799121.6000,3,0.289400,1,2.232100,0,-6.136735,0.820544
2023-09-01,sh.600282,3.6600,3.7200,3.6600,3.7200,3.6600,32973661,121925256.6600,3,0.534800,1,1.639300,0,14.465074,0.901983
2023-09-04,sh.600282,3.7100,3.7900,3.7100,3.7400,3.7200,58280485,218575048.9200,3,0.945300,1,0.537600,0,14.542843,0.906832
2023-09-05,sh.600282,3.7400,3.7500,3.6800,3.7300,3.7400,26114792,96908669.2400,3,0.423600,1,-0.267400,0,14.503958,0.904408
2023-09-06,sh.600282,3.7100,3.7200,3.6800,3.7000,3.7300,19566300,72403907.0000,3,0.317400,1,-0.804300,0,14.387305,0.897134
2023-09-07,sh.600282,3.7100,3.7400,3.7000,3.7200,3.7000,22310550,82988128.0000,3,0.361900,1,0.540500,0,14.465074,0.901983
2023-09-08,sh.600282,3.7200,3.7200,3.6600,3.6700,3.7200,16482502,60639044.3200,3,0.267400,1,-1.344100,0,14.270651,0.889859
2023-09-11,sh.600282,3.6700,3.7300,3.6700,3.6900,3.6700,19771460,73181379.1900,3,0.320700,1,0.545000,0,14.348420,0.894709
2023-09-12,sh.600282,3.6900,3.7100,3.6700,3.6900,3.6900,19638900,72505421.6000,3,0.318600,1,0.000000,0,14.348420,0.894709
2023-09-13,sh.600282,3.7000,3.7300,3.6900,3.7100,3.6900,27077700,100569470.6000,3,0.439200,1,0.542000,0,14.426189,0.899558
2023-09-14,sh.600282,3.7200,3.7400,3.7000,3.7300,3.7100,17927779,66676037.3000,3,0.290800,1,0.539100,0,14.503958,0.904408
2023-09-15,sh.600282,3.7300,3.7700,3.7300,3.7400,3.7300,41942580,157247448.2000,3,0.680300,1,0.268100,0,14.542843,0.906832
2023-09-18,sh.600282,3.7500,3.7500,3.6800,3.7400,3.7400,27630020,102756180.8000,3,0.448200,1,0.000000,0,14.542843,0.906832
2023-09-19,sh.600282,3.7300,3.7900,3.7300,3.7600,3.7400,56265672,211921995.4400,3,0.912600,1,0.534800,0,14.620612,0.911682
2023-09-20,sh.600282,3.7500,3.7800,3.7400,3.7500,3.7600,36497800,137346528.0000,3,0.592000,1,-0.266000,0,14.581728,0.909257
2023-09-21,sh.600282,3.7400,3.7600,3.7100,3.7300,3.7500,25667600,95854232.0000,3,0.416300,1,-0.533300,0,14.503958,0.904408
2023-09-22,sh.600282,3.7300,3.7500,3.7100,3.7200,3.7300,21007537,78182856.2700,3,0.340700,1,-0.268100,0,14.465074,0.901983
2023-09-25,sh.600282,3.7000,3.7800,3.7000,3.7300,3.7200,31541060,118177635.8000,3,0.511600,1,0.268800,0,14.503958,0.904408
2023-09-26,sh.600282,3.7300,3.7400,3.6900,3.7000,3.7300,19808000,73499228.0000,3,0.321300,1,-0.804300,0,14.387305,0.897134
2023-09-27,sh.600282,3.7100,3.7200,3.6800,3.7000,3.7000,22061900,81564303.0000,3,0.357900,1,0.000000,0,14.387305,0.897134
2023-09-28,sh.600282,3.6900,3.7300,3.6900,3.7000,3.7000,16056870,59577998.0000,3,0.260400,1,0.000000,0,14.387305,0.897134
2023-09-01,sh.600307,1.5700,1.6200,1.5700,1.6100,1.5700,50664223,81227411.6100,3,0.808900,1,2.547800,0,-3.564197,0.931267
2023-09-04,sh.600307,1.6300,1.6900,1.6200,1.6800,1.6100,74604284,124026242.9200,3,1.191100,1,4.347800,0,-3.719162,0.971757
2023-09-05,sh.600307,1.6800,1.6800,1.6300,1.6400,1.6800,49153739,81038239.9600,3,0.784800,1,-2.381000,0,-3.630610,0.948620
2023-09-06,sh.600307,1.6400,1.6400,1.6000,1.6000,1.6400,44830649,72201248.4000,3,0.715800,1,-2.439000,0,-3.542059,0.925483
2023-09-07,sh.600307,1.6000,1.6100,1.5700,1.5800,1.6000,45256100,71803091.0000,3,0.722600,1,-1.250000,0,-3.497783,0.913914
2023-09-08,sh.600307,1.5700,1.6000,1.5700,1.5900,1.5800,33581000,53187093.0000,3,0.536200,1,0.632900,0,-3.519921,0.919698
2023-09-11,sh.600307,1.5900,1.6000,1.5700,1.5800,1.5900,45204956,71529770.9200,3,0.721700,1,-0.628900,0,-3.497783,0.913914
2023-09-12,sh.600307,1.5800,1.6000,1.5700,1.5900,1.5800,36589949,58055780.4200,3,0.584200,1,0.632900,0,-3.519921,0.919698
2023-09-13,sh.600307,1.5900,1.6100,1.5800,1.5800,1.5900,31174659,49555433.2200,3,0.497700,1,-0.628900,0,-3.497783,0.913914
2023-09-14,sh.600307,1.5800,1.6000,1.5700,1.5900,1.5800,37942600,60176206.0000,3,0.605800,1,0.632900,0,-3.519921,0.919698
2023-09-15,sh.600307,1.5900,1.6400,1.5900,1.6300,1.5900,75324115,121921345.2000,3,1.202600,1,2.515700,0,-3.608472,0.942835
2023-09-18,sh.600307,1.6300,1.6300,1.6000,1.6100,1.6300,34087613,54875222.8000,3,0.544200,1,-1.227000,0,-3.564197,0.931267
2023-09-19,sh.600307,1.6100,1.6300,1.6000,1.6200,1.6100,33323132,53967323.5200,3,0.532000,1,0.621100,0,-3.586334,0.937051
2023-09-20,sh.600307,1.6200,1.6300,1.6000,1.6000,1.6200,27304666,44056871.6000,3,0.435900,1,-1.234600,0,-3.542059,0.925483
2023-09-21,sh.600307,1.6000,1.6200,1.5900,1.6000,1.6000,24407434,39142201.0600,3,0.389700,1,0.000000,0,-3.542059,0.925483
2023-09-22,sh.600307,1.6000,1.6200,1.5900,1.6200,1.6000,32406368,52048799.8000,3,0.517400,1,1.250000,0,-3.586334,0.937051
2023-09-25,sh.600307,1.6100,1.6100,1.5900,1.5900,1.6200,30474533,48671813.4700,3,0.486600,1,-1.851900,0,-3.519921,0.919698
2023-09-26,sh.600307,1.5900,1.6200,1.5700,1.5900,1.5900,39771222,63240474.8200,3,0.635000,1,0.000000,0,-3.519921,0.919698
2023-09-27,sh.600307,1.5900,1.6000,1.5700,1.5700,1.5900,35745813,56433172.4100,3,0.570700,1,-1.257900,0,-3.475645,0.908130
2023-09-28,sh.600307,1.5700,1.5800,1.5600,1.5700,1.5700,21508919,33796686.8300,3,0.343400,1,0.000000,0,-3.475645,0.908130
2023-09-01,sh.600399,9.3500,9.4100,9.2700,9.3600,9.3400,9191653,85840328.5200,3,0.466100,1,0.214100,0,108.354765,2.971678
2023-09-04,sh.600399,9.3700,9.5200,9.2100,9.5100,9.3600,20633285,193870133.8000,3,1.046300,1,1.602600,0,110.091220,3.019301
2023-09-05,sh.600399,9.5000,9.9700,9.3500,9.7300,9.5100,35140218,340416155.1600,3,1.781900,1,2.313400,0,112.638020,3.089148
2023-09-06,sh.600399,9.7800,10.2000,9.5900,10.1000,9.7300,31195438,310801944.6000,3,1.581800,1,3.802700,0,116.921274,3.206618
2023-09-07,sh.600399,10.1800,10.1800,9.7200,9.7400,10.1000,22040628,217941891.4400,3,1.117600,1,-3.564400,0,112.753783,3.092323
2023-09-08,sh.600399,9.6800,10.1900,9.6300,10.1300,9.7400,30493825,304618581.1400,3,1.546300,1,4.004100,0,117.268565,3.216143
2023-09-11,sh.600399,10.1200,10.1200,9.4200,9.4800,10.1300,52539125,503377809.8600,3,2.664100,1,-6.416600,0,109.743929,3.009776
2023-09-12,sh.600399,9.4000,9.5400,9.3700,9.4000,9.4800,15622089,147324747.3500,3,0.792200,1,-0.843900,0,108.817820,2.984377
2023-09-13,sh.600399,9.3400,9.4900,9.2800,9.4400,9.4000,19982195,187676562.6000,3,1.013200,1,0.425500,0,109.280874,2.997077
2023-09-14,sh.600399,9.4000,9.4200,9.2700,9.3100,9.4400,12996200,120969549.0000,3,0.659000,1,-1.377100,0,107.775947,2.955803
2023-09-15,sh.600399,9.3300,9.3700,9.1600,9.2400,9.3100,16781605,154961134.4600,3,0.851000,1,-0.751900,0,106.965602,2.933579
2023-09-18,sh.600399,9.1600,9.3400,9.0600,9.1300,9.2400,16453800,150829722.0000,3,0.834300,1,-1.190500,0,105.692201,2.898656
2023-09-19,sh.600399,9.1000,9.2300,9.0800,9.1600,9.1300,12851072,117640093.4800,3,0.651600,1,0.328600,0,106.039492,2.908180
2023-09-20,sh.600399,9.1000,9.2900,9.1000,9.2600,9.1600,12477100,114979468.0000,3,0.632700,1,1.091700,0,107.197129,2.939929
2023-09-21,sh.600399,9.2200,9.5300,9.1000,9.4900,9.2600,32753213,305975564.3400,3,1.660800,1,2.483800,0,109.859692,3.012951
2023-09-22,sh.600399,9.3800,9.5300,9.1300,9.2500,9.4900,35907307,332510794.5400,3,1.820800,1,-2.529000,0,107.081365,2.936754
2023-09-25,sh.600399,9.2000,9.2400,9.0400,9.1300,9.2500,16095526,146800967.5600,3,0.816200,1,-1.297300,0,105.692201,2.898656
2023-09-26,sh.600399,9.1300,9.1400,8.8600,8.9300,9.1300,22277767,199645568.3900,3,1.129600,1,-2.190600,0,103.376929,2.835158
2023-09-27,sh.600399,8.8800,9.2600,8.8800,9.0900,8.9300,27505060,250654066.0500,3,1.394700,1,1.791700,0,105.229147,2.885956
2023-09-28,sh.600399,9.1200,9.4000,9.0200,9.3700,9.0900,28808185,267780367.7100,3,1.460800,1,3.080300,0,108.470529,2.974852
2023-09-01,sh.600507,4.6900,4.7700,4.6600,4.7500,4.6700,12825384,60757132.0000,3,0.571700,1,1.713100,0,48.579005,1.273769
2023-09-04,sh.600507,4.7700,4.9500,4.7700,4.9300,4.7500,27017176,132217759.6800,3,1.204200,1,3.789500,0,50.419894,1.322038
